[INFO] -------------------< com.gdn.x.search:search-parent >-------------------
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" -> "org.springframework.cloud:spring-cloud-commons:jar:3.0.6:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter:jar:3.0.6:compile" -> "org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-context:jar:3.0.6:compile" -> "org.springframework.security:spring-security-crypto:jar:5.5.8:compile" ; 
[INFO] 	"org.springframework.security:spring-security-rsa:jar:1.0.11.RELEASE:compile" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" -> "org.bouncycastle:bcprov-jdk15on:jar:1.69:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk15on:jar:1.69:compile" -> "org.bouncycastle:bcutil-jdk15on:jar:1.69:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-netflix-hystrix:jar:2.2.2.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-aop:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-netflix-ribbon:jar:2.2.2.RELEASE:compile" -> "org.springframework.cloud:spring-cloud-netflix-archaius:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-archaius:jar:2.2.2.RELEASE:compile" -> "com.netflix.archaius:archaius-core:jar:0.7.6:compile" ; 
[INFO] 	"org.springframework.cloud:spring-cloud-starter-netflix-archaius:jar:2.2.2.RELEASE:compile" -> "commons-configuration:commons-configuration:jar:1.8:compile" ; 
[INFO] 	"com.netflix.archaius:archaius-core:jar:0.7.6:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.1:runtime" ; 
[INFO] 	"commons-configuration:commons-configuration:jar:1.8:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-core:jar:1.5.18:compile" -> "io.reactivex:rxjava:jar:1.3.8:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-core:jar:1.5.18:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-serialization:jar:1.5.18:compile" -> "com.fasterxml.jackson.module:jackson-module-afterburner:jar:2.12.6:runtime" ; 
[INFO] 	"com.netflix.hystrix:hystrix-serialization:jar:1.5.18:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.1:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-serialization:jar:1.5.18:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-serialization:jar:1.5.18:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-javanica:jar:1.5.18:compile" -> "org.apache.commons:commons-lang3:jar:3.3.2:runtime" ; 
[INFO] 	"com.netflix.hystrix:hystrix-javanica:jar:1.5.18:compile" -> "org.ow2.asm:asm:jar:5.0.4:runtime" ; 
[INFO] 	"com.netflix.hystrix:hystrix-javanica:jar:1.5.18:compile" -> "org.aspectj:aspectjweaver:jar:1.9.7:compile" ; 
[INFO] 	"com.netflix.hystrix:hystrix-javanica:jar:1.5.18:compile" -> "com.google.guava:guava:jar:20.0:compile" ; 
[INFO] 	"io.reactivex:rxjava-reactive-streams:jar:1.2.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.3:runtime" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-test:jar:2.5.14:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:2.5.14:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "com.jayway.jsonpath:json-path:jar:2.3.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.junit.jupiter:junit-jupiter:jar:5.7.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.mockito:mockito-junit-jupiter:jar:3.9.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.skyscreamer:jsonassert:jar:1.5.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework:spring-core:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.springframework:spring-test:jar:5.3.20:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" -> "org.xmlunit:xmlunit-core:jar:2.8.4:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" -> "org.yaml:snakeyaml:jar:1.28:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "ch.qos.logback:logback-classic:jar:1.2.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.5.14:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.3:compile" -> "ch.qos.logback:logback-core:jar:1.2.3:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.17.2:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.3.0:test" -> "net.minidev:json-smart:jar:2.4.8:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.8:test" -> "net.minidev:accessors-smart:jar:2.4.8:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.7.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.2:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.7.2:test" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.20:compile" -> "org.springframework:spring-jcl:jar:5.3.20:compile" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.2:test" -> "org.apiguardian:apiguardian-api:jar:1.1.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.7.2:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.7.2:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.7.2:test" -> "org.junit.platform:junit-platform-commons:jar:1.7.2:test" ; 
[INFO] -------------------< com.gdn.x.search:search-model >--------------------
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.hibernate.javax.persistence:hibernate-jpa-2.1-api:jar:1.0.0.Final:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.jsoup:jsoup:jar:1.7.2:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.univocity:univocity-parsers:jar:2.5.8:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.0:provided" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x.inventory:inventory-domain-event:jar:6.57.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x:fulfillmentcenter-rest-web-model:jar:2.6.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.google.code.gson:gson:jar:2.8.4:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.hibernate:hibernate-core:jar:5.4.33:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn:gdn-common-base:jar:4.3.0-1:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.mongodb:bson:jar:4.7.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.mongodb:mongodb-driver-core:jar:4.7.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.mongodb:mongodb-driver-sync:jar:4.7.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-feign:jar:1.4.6.RELEASE:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-hystrix:jar:1.4.6.RELEASE:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.aggregate.modules:module-domain-tradein:jar:0.0.3:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x.product:product-domain-event:jar:2.117.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "com.gdn.x.product:product-rest-web-model:jar:2.117.0-4:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "javax.xml.bind:jaxb-api:jar:2.3.0:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.7:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.7:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-all:jar:1.10.19:test" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.boot:spring-boot-properties-migrator:jar:2.5.14:runtime" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-netflix-hystrix:jar:2.2.2.RELEASE:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.cloud:spring-cloud-starter-bootstrap:jar:3.0.6:compile" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" ; 
[INFO] 	"com.gdn.x.search:search-model:jar:8.22.0-9-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.7.2:test" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "com.gdn.x:business-partner-rest-web-model:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.5:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.5:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.5:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "com.google.cloud:google-cloud-storage:jar:1.35.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "com.gdn:gdn-common-helper:jar:4.4.0-1:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "com.gdn.partners.plugins:partners-helper-plugin:jar:1.11.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-client-java-sdk:jar:8.5.0-3:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.15:compile" ; 
[INFO] 	"com.gdn.x:business-partner-rest-web-model:jar:8.5.0-3:compile" -> "org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile" ; 
[INFO] 	"com.gdn.x:business-partner-rest-web-model:jar:8.5.0-3:compile" -> "com.gdn.x:business-partner-commons:jar:8.5.0-3:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile" -> "org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.4:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile" -> "org.webjars:swagger-ui:jar:4.1.3:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile" -> "org.webjars:webjars-locator-core:jar:0.46:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile" -> "io.github.classgraph:classgraph:jar:4.8.138:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.4:compile" -> "org.springdoc:springdoc-openapi-common:jar:1.6.4:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-common:jar:1.6.4:compile" -> "io.swagger.core.v3:swagger-core:jar:2.1.12:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.1.12:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.12.6:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.1.12:compile" -> "io.swagger.core.v3:swagger-annotations:jar:2.1.12:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.1.12:compile" -> "io.swagger.core.v3:swagger-models:jar:2.1.12:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.5:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"org.apache.httpcomponents:fluent-hc:jar:4.5.5:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.cloud:google-cloud-core:jar:2.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.protobuf:protobuf-java-util:jar:3.19.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api.grpc:proto-google-common-protos:jar:2.7.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api.grpc:proto-google-iam-v1:jar:1.2.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.auth:google-auth-library-credentials:jar:1.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-gson:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.protobuf:protobuf-java:jar:3.19.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.cloud:google-cloud-core-http:jar:2.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api-client:google-api-client:jar:1.33.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.oauth-client:google-oauth-client:jar:1.33.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-apache-v2:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-appengine:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api:gax-httpjson:jar:0.96.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "io.opencensus:opencensus-api:jar:0.31.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "io.grpc:grpc-context:jar:1.44.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "io.opencensus:opencensus-contrib-http-util:jar:0.31.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-jackson2:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "org.checkerframework:checker-compat-qual:jar:2.5.5:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.auth:google-auth-library-oauth2-http:jar:1.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.apis:google-api-services-bigquery:jar:v2-rev20211129-1.32.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api:api-common:jar:2.1.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "org.checkerframework:checker-qual:jar:3.21.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api:gax:jar:2.12.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "org.threeten:threetenbp:jar:1.5.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-storage:jar:1.35.0:compile" -> "com.google.apis:google-api-services-storage:jar:v1-rev131-1.23.0:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "commons-io:commons-io:jar:2.4:compile" ; 
[INFO] 	"com.gdn.partners.plugins:partners-helper-plugin:jar:1.11.0:compile" -> "com.gdn.partners.plugins:partners-plugin-base:jar:1.11.0:compile" ; 
